id,soil depth,x,y,Fuente,profundidad,values
2,100,-72.25018236,-38.52993579,CIREN,0-5 cm,2.5
3,110,-73.61357217,-43.05810882,CIREN,0-5 cm,2.3190489442626085
5,55,-72.92779275,-41.40870107,CIREN,0-5 cm,2.5
9,110,-70.49254557,-30.21453801,CIREN,0-5 cm,2.5
11,75,-71.55958701,-37.32140125,CIREN,0-5 cm,2.5
13,90,-72.85372633,-38.75430974,CIREN,0-5 cm,2.5
14,150,-72.34361976,-37.04125953,CIREN,0-5 cm,2.5
16,140,-73.48005381,-37.6403617,CIREN,0-5 cm,2.5
17,194,-73.15033359,-40.89952413,CIREN,0-5 cm,2.5
18,62,-71.10365691,-29.93893802,CIREN,0-5 cm,2.5
19,140,-71.77681367,-36.43966806,CIREN,0-5 cm,2.5
20,40,-72.66867232,-38.99493899,CIREN,0-5 cm,2.5
23,100,-73.74758302,-40.60982964,CIREN,0-5 cm,2.5
25,72,-72.3087817,-36.80166133,CIREN,0-5 cm,2.5
27,120,-72.7780099,-36.07813227,CIREN,0-5 cm,2.5
31,52,-71.04671782,-31.79538477,CIREN,0-5 cm,2.5
32,145,-72.56932765,-37.119555,CIREN,0-5 cm,2.5
33,70,-72.30372855,-39.57174323,CIREN,0-5 cm,2.5
34,116,-72.5239116,-37.49304885,CIREN,0-5 cm,2.5
36,22,-71.47223803,-35.2250355,CIREN,0-5 cm,2.5
38,100,-73.57472391,-39.95108189,CIREN,0-5 cm,2.5
40,120,-72.79306731,-36.14330972,CIREN,0-5 cm,2.5
41,120,-72.68493281,-38.49339137,CIREN,0-5 cm,2.5
43,80,-71.81751048,-35.33015406,CIREN,0-5 cm,2.5
44,110,-71.30088232,-34.2412442,CIREN,0-5 cm,2.5
45,46,-70.80480633,-34.24504549,CIREN,0-5 cm,2.5
46,61,-73.70337092,-42.6701328,CIREN,0-5 cm,2.4559644379318373
47,97,-70.96713102,-34.36156575,CIREN,0-5 cm,2.5
48,80,-70.62924987,-31.89242942,CIREN,0-5 cm,2.5
49,93,-72.62896406,-37.42536011,CIREN,0-5 cm,2.5
51,43,-70.66852326,-34.05130164,CIREN,0-5 cm,2.5
52,22,-71.34305429,-33.7548122,CIREN,0-5 cm,25.9
54,32,-71.26313314,-30.0239802,CIREN,0-5 cm,2.5
55,125,-72.45431072,-36.63678676,CIREN,0-5 cm,2.5
56,70,-72.6951066,-38.35393357,CIREN,0-5 cm,2.5
57,105,-72.5231478,-37.56737951,CIREN,0-5 cm,2.5
58,120,-73.67901325,-42.92650527,CIREN,0-5 cm,2.5
60,102,-71.08554048,-33.46097471,CIREN,0-5 cm,2.5
62,114,-70.66274515,-33.88263491,CIREN,0-5 cm,2.5
64,57,-71.00711776,-33.70499012,CIREN,0-5 cm,2.5
65,80,-72.80273466,-40.35160362,CIREN,0-5 cm,2.5
66,55,-71.62194255,-35.9447662,CIREN,0-5 cm,2.5
69,95,-72.85076127,-38.62270199,CIREN,0-5 cm,2.5
70,90,-71.2037072,-33.72942791,CIREN,0-5 cm,2.5
75,160,-72.57377605,-37.47245873,CIREN,0-5 cm,2.5
76,120,-71.23870755,-29.92877384,CIREN,0-5 cm,2.5
77,55,-73.71098565,-42.30054301,CIREN,0-5 cm,2.5
79,102,-71.86694072,-35.73096903,CIREN,0-5 cm,2.5
82,140,-72.1081172,-36.7887521,CIREN,0-5 cm,2.5
85,120,-73.26666548,-37.25275453,CIREN,0-5 cm,2.5
89,100,-72.06041617,-38.9285299,CIREN,0-5 cm,2.5
90,112,-72.53061634,-37.49544307,CIREN,0-5 cm,2.5
92,110,-72.9644769,-37.82363806,CIREN,0-5 cm,2.5
94,130,-72.24699295,-36.49204391,CIREN,0-5 cm,2.5
95,55,-70.985489,-31.78165262,CIREN,0-5 cm,2.5
97,65,-73.55048343,-41.00433857,CIREN,0-5 cm,2.5
99,115,-73.6990148,-41.90862962,CIREN,0-5 cm,2.5
100,108,-72.19388675,-37.10810197,CIREN,0-5 cm,2.5
101,170,-72.3252344,-36.84393826,CIREN,0-5 cm,2.5
103,90,-72.49679156,-37.50914447,CIREN,0-5 cm,2.5
106,22,-70.52628489,-29.90872361,CIREN,0-5 cm,39
107,150,-72.48689735,-37.92029767,CIREN,0-5 cm,2.5
108,55,-70.70768854,-31.88039492,CIREN,0-5 cm,2.5
109,110,-72.64551053,-41.42352499,CIREN,0-5 cm,2.5
110,140,-72.81492506,-37.09098692,CIREN,0-5 cm,2.5
111,115,-72.55955021,-36.25919757,CIREN,0-5 cm,2.5
112,70,-73.53773761,-37.32149028,CIREN,0-5 cm,2.5
115,120,-70.84505936,-33.71277502,CIREN,0-5 cm,2.5
118,120,-72.74581314,-40.43428433,CIREN,0-5 cm,2.5
119,118,-71.38793896,-33.28782342,CIREN,0-5 cm,2.5
120,86,-72.10023293,-39.8451942,CIREN,0-5 cm,2.5
121,130,-72.81527022,-39.92483726,CIREN,0-5 cm,2.5
123,120,-71.77941331,-38.46436865,CIREN,0-5 cm,2.5
124,125,-71.81943449,-36.63062249,CIREN,0-5 cm,2.5
127,120,-73.3252353,-40.60087948,CIREN,0-5 cm,2.5
129,130,-71.2457258,-35.25739778,CIREN,0-5 cm,2.5
130,64,-71.77966283,-35.34905764,CIREN,0-5 cm,2.5
131,95,-72.69185273,-40.3575518,CIREN,0-5 cm,2.5
134,43,-71.77222129,-36.52989584,CIREN,0-5 cm,2.5
135,113,-73.61191255,-42.33720749,CIREN,0-5 cm,2.5
136,80,-71.69721623,-35.45007581,CIREN,0-5 cm,2.5
137,90,-72.16519806,-36.53112663,CIREN,0-5 cm,2.5
138,110,-71.5666817,-36.05231629,CIREN,0-5 cm,2.5
140,85,-72.42061899,-37.53679327,CIREN,0-5 cm,2.5
142,85,-72.86391907,-37.80428466,CIREN,0-5 cm,2.5
145,100,-72.40011493,-38.05852516,CIREN,0-5 cm,2.5
147,80,-71.01548493,-31.80147537,CIREN,0-5 cm,2.5
149,80,-72.62412548,-39.04953167,CIREN,0-5 cm,2.5
150,57,-73.06148219,-41.13631084,CIREN,0-5 cm,2.5
151,90,-71.96361717,-36.60008585,CIREN,0-5 cm,2.5
152,150,-72.54194804,-37.73537528,CIREN,0-5 cm,2.5
154,65,-70.71220739,-34.06873544,CIREN,0-5 cm,2.5
157,120,-72.94853094,-38.97946796,CIREN,0-5 cm,2.5
158,70,-70.71112414,-34.06875053,CIREN,0-5 cm,2.5
162,106,-72.88431803,-38.69269482,CIREN,0-5 cm,2.5
163,41,-71.25947272,-33.72926726,CIREN,0-5 cm,2.5
164,102,-70.81666786,-33.12883154,CIREN,0-5 cm,2.5
166,108,-71.21532065,-34.01763188,CIREN,0-5 cm,2.5
168,90,-73.40365986,-39.9326311,CIREN,0-5 cm,2.5
170,80,-71.3342922,-35.39454349,CIREN,0-5 cm,2.5
171,150,-72.94172765,-40.46586407,CIREN,0-5 cm,2.5
174,120,-72.36184887,-39.60460936,CIREN,0-5 cm,2.5
176,110,-73.31420668,-40.73358354,CIREN,0-5 cm,2.5
177,120,-73.58321145,-40.919615,CIREN,0-5 cm,2.5
178,125,-71.87630018,-36.324661,CIREN,0-5 cm,2.5
179,70,-70.70841403,-33.86848367,CIREN,0-5 cm,2.5
181,77,-71.12132587,-31.60764084,CIREN,0-5 cm,2.5
182,123,-71.52799922,-31.61917498,CIREN,0-5 cm,2.5
183,70,-72.68572105,-39.91511837,CIREN,0-5 cm,2.5
187,85,-73.80798481,-42.78383611,CIREN,0-5 cm,2.5
188,70,-71.10491905,-31.59979473,CIREN,0-5 cm,2.5
189,100,-72.7979509,-40.26323136,CIREN,0-5 cm,2.5
192,150,-72.71610449,-36.28337855,CIREN,0-5 cm,2.5
195,35,-72.604091,-44.85828232,CIREN,0-5 cm,2.5
196,57,-71.28086888,-33.83704457,CIREN,0-5 cm,2.5
197,120,-72.72740568,-37.40251869,CIREN,0-5 cm,2.5
198,90,-71.90416387,-37.12727376,CIREN,0-5 cm,2.5
201,120,-73.02310063,-38.07426331,CIREN,0-5 cm,2.5
204,120,-71.35944564,-33.68327947,CIREN,0-5 cm,2.5
205,120,-71.7996049,-35.3531037,CIREN,0-5 cm,2.5
206,120,-71.51594427,-33.96372998,CIREN,0-5 cm,2.5
210,150,-72.40048595,-36.6410312,CIREN,0-5 cm,2.5
214,110,-71.59186588,-35.39379577,CIREN,0-5 cm,2.5
215,90,-72.27452425,-39.57466949,CIREN,0-5 cm,2.5
216,120,-73.43547438,-41.68963222,CIREN,0-5 cm,2.5
217,110,-72.95075641,-39.57865869,CIREN,0-5 cm,2.5
220,150,-73.05921313,-38.04467344,CIREN,0-5 cm,2.5
221,107,-70.83567665,-33.32064026,CIREN,0-5 cm,2.5
223,18,-71.50087838,-35.61925878,CIREN,0-5 cm,30.4
225,90,-71.98481967,-39.36515528,CIREN,0-5 cm,2.5
226,80,-71.65078233,-35.81254132,CIREN,0-5 cm,2.5
227,82,-72.61813739,-39.38132498,CIREN,0-5 cm,2.5
228,100,-72.44872433,-37.64148304,CIREN,0-5 cm,2.5
229,16,-70.91952076,-33.64040225,CIREN,0-5 cm,30.2
230,150,-72.09944288,-38.57044183,CIREN,0-5 cm,2.5
232,40,-73.45132327,-39.97292421,CIREN,0-5 cm,2.5
233,130,-71.77402496,-35.28068512,CIREN,0-5 cm,2.5
238,120,-73.44245009,-37.32351936,CIREN,0-5 cm,2.5
239,130,-72.30299667,-39.85999427,CIREN,0-5 cm,2.5
241,100,-73.18612202,-37.18828488,CIREN,0-5 cm,2.3507893235903152
243,100,-72.72416744,-41.2440759,CIREN,0-5 cm,2.5
244,41,-71.2985001,-34.35308499,CIREN,0-5 cm,2.5
246,118,-71.3875378,-33.35185032,CIREN,0-5 cm,2.5
247,96,-71.25235964,-34.33500972,CIREN,0-5 cm,2.5
248,59,-71.15395981,-34.48193853,CIREN,0-5 cm,2.5
249,56,-72.30037308,-38.59868091,CIREN,0-5 cm,2.5
251,50,-71.28217631,-30.10844788,CIREN,0-5 cm,2.5
254,110,-73.05086743,-40.26010746,CIREN,0-5 cm,2.5
256,110,-72.5240373,-37.48899095,CIREN,0-5 cm,2.5
258,78,-71.28413695,-33.50616427,CIREN,0-5 cm,2.5
260,150,-72.56692704,-39.35143644,CIREN,0-5 cm,2.5
261,120,-70.70322281,-33.63365222,CIREN,0-5 cm,2.5
264,90,-73.7994099,-42.05202408,CIREN,0-5 cm,2.5
266,100,-72.60732486,-42.40483746,CIREN,0-5 cm,2.5
268,120,-71.60637995,-36.51290953,CIREN,0-5 cm,2.5
270,100,-71.81517439,-35.61051775,CIREN,0-5 cm,2.5
271,140,-73.43318759,-37.28013959,CIREN,0-5 cm,2.5
272,120,-72.61010278,-38.77931309,CIREN,0-5 cm,2.5
274,140,-72.69905822,-38.15622525,CIREN,0-5 cm,2.5
275,58,-71.45957747,-31.62231559,CIREN,0-5 cm,2.5
280,80,-71.20096976,-34.53068732,CIREN,0-5 cm,2.5
281,112,-73.44785946,-41.67449407,CIREN,0-5 cm,2.5
284,70,-71.4438516,-31.58519029,CIREN,0-5 cm,2.5
285,100,-71.73751278,-35.24095633,CIREN,0-5 cm,2.5
286,90,-73.70702893,-42.34597449,CIREN,0-5 cm,2.5
287,120,-72.06084523,-39.33885637,CIREN,0-5 cm,2.5
289,82,-70.80133518,-33.42748408,CIREN,0-5 cm,2.5
290,95,-71.85647305,-38.87604473,CIREN,0-5 cm,2.5
291,35,-71.56805548,-37.30499689,CIREN,0-5 cm,2.5
292,75,-71.65094453,-35.91708969,CIREN,0-5 cm,2.5
293,100,-73.38366684,-37.25405693,CIREN,0-5 cm,2.5
294,80,-70.97174415,-34.41919644,CIREN,0-5 cm,2.5
297,120,-72.91338174,-40.35275246,CIREN,0-5 cm,2.5
298,120,-71.96073617,-36.81643138,CIREN,0-5 cm,2.5
299,140,-71.80375802,-36.64541168,CIREN,0-5 cm,2.5
300,150,-73.21229202,-41.32970875,CIREN,0-5 cm,2.5
301,120,-72.51929855,-37.63218008,CIREN,0-5 cm,2.5
302,120,-72.48994988,-38.59479625,CIREN,0-5 cm,2.5
303,110,-72.61098144,-37.54665932,CIREN,0-5 cm,2.5
304,105,-72.35160779,-36.36958478,CIREN,0-5 cm,2.5
305,95,-72.35371461,-36.37323803,CIREN,0-5 cm,2.5
307,55,-72.75031032,-38.7496618,CIREN,0-5 cm,2.5
311,120,-72.96352448,-40.42750987,CIREN,0-5 cm,2.5
313,75,-72.60732486,-42.40483746,CIREN,0-5 cm,2.5
314,120,-71.05515898,-33.58474028,CIREN,0-5 cm,2.5
315,65,-72.83918425,-40.09420196,CIREN,0-5 cm,2.5
316,100,-72.50009664,-37.25689153,CIREN,0-5 cm,2.5
317,95,-71.74230593,-35.80327649,CIREN,0-5 cm,2.5
318,85,-71.34720801,-35.38437731,CIREN,0-5 cm,2.5
322,60,-71.22728938,-34.37333532,CIREN,0-5 cm,2.5
323,125,-71.38450127,-33.90639154,CIREN,0-5 cm,2.5
324,39,-71.11898352,-29.94852593,CIREN,0-5 cm,18.4
325,80,-72.02634517,-39.30552758,CIREN,0-5 cm,2.5
327,120,-73.42756013,-37.92536728,CIREN,0-5 cm,2.5
328,50,-71.97753062,-37.33324107,CIREN,0-5 cm,2.5
329,136,-72.25451283,-38.65707278,CIREN,0-5 cm,2.5
330,100,-71.48915555,-35.31122478,CIREN,0-5 cm,2.5
331,50,-71.80766075,-36.27402341,CIREN,0-5 cm,2.5
332,210,-72.40424424,-40.71670186,CIREN,0-5 cm,2.5
333,90,-72.27176204,-39.61513769,CIREN,0-5 cm,2.5
334,66,-73.92297368,-42.56749669,CIREN,0-5 cm,2.5
335,70,-70.5222319,-30.01659596,CIREN,0-5 cm,2.5
336,46,-72.60904123,-39.01714939,CIREN,0-5 cm,2.5
337,88,-71.38487797,-33.91990836,CIREN,0-5 cm,2.5
338,104,-72.38167247,-37.45303706,CIREN,0-5 cm,2.5
341,120,-70.84456437,-33.1302252,CIREN,0-5 cm,2.5
342,73,-71.28465132,-34.44350156,CIREN,0-5 cm,2.5
343,100,-70.73044844,-34.32546734,CIREN,0-5 cm,2.5
344,115,-71.18678799,-33.48718241,CIREN,0-5 cm,2.5
345,118,-73.01783814,-41.47693188,CIREN,0-5 cm,2.5
346,130,-72.59706123,-40.63845675,CIREN,0-5 cm,2.5
347,110,-70.85369481,-33.86322753,CIREN,0-5 cm,2.5
348,115,-72.45821871,-36.19588279,CIREN,0-5 cm,2.5
349,110,-73.5317976,-40.69376764,CIREN,0-5 cm,2.5
350,100,-71.25811723,-33.87000395,CIREN,0-5 cm,2.5
352,60,-72.45232722,-38.45703105,CIREN,0-5 cm,2.5
354,120,-73.30630478,-38.78877722,CIREN,0-5 cm,2.5
355,160,-73.0867416,-39.67197056,CIREN,0-5 cm,2.5
357,112,-71.76862116,-35.89190005,CIREN,0-5 cm,2.5
358,80,-72.57585453,-42.36996001,CIREN,0-5 cm,2.5
359,100,-71.19562229,-31.6478738,CIREN,0-5 cm,2.5
360,150,-73.1920735,-39.11640142,CIREN,0-5 cm,2.5
361,46,-72.14505439,-36.88011427,CIREN,0-5 cm,2.5
362,70,-70.48107196,-30.10729583,CIREN,0-5 cm,2.5
364,110,-70.88250415,-33.40019875,CIREN,0-5 cm,2.5
365,70,-71.25519582,-31.73522187,CIREN,0-5 cm,2.5
367,76,-71.3391856,-34.33067636,CIREN,0-5 cm,2.5
369,120,-73.51901033,-40.57604938,CIREN,0-5 cm,2.5
372,55,-71.32151239,-33.81653085,CIREN,0-5 cm,2.5
373,100,-73.39010134,-38.77419766,CIREN,0-5 cm,2.5
376,120,-73.06616466,-38.7282863,CIREN,0-5 cm,2.5
377,60,-71.62135158,-35.79245669,CIREN,0-5 cm,2.5
378,110,-70.98303871,-30.01496878,CIREN,0-5 cm,2.5
379,104,-72.662115,-41.04287738,CIREN,0-5 cm,2.5
380,115,-72.56574936,-37.70163012,CIREN,0-5 cm,2.5
383,53,-71.07528112,-29.98909744,CIREN,0-5 cm,2.5
384,120,-72.02154199,-38.99080318,CIREN,0-5 cm,2.5
385,55,-71.23546365,-30.10744731,CIREN,0-5 cm,2.5
386,100,-71.01537702,-31.78677512,CIREN,0-5 cm,2.5
387,80,-71.73620381,-35.39782138,CIREN,0-5 cm,2.5
388,120,-72.42342361,-36.69110141,CIREN,0-5 cm,2.5
390,87,-71.28285858,-34.06793261,CIREN,0-5 cm,2.5
391,100,-72.40426454,-36.77810494,CIREN,0-5 cm,2.5
392,70,-70.69668594,-33.07641198,CIREN,0-5 cm,2.5
393,80,-71.41891698,-32.12451636,CIREN,0-5 cm,2.5
397,92,-72.2620899,-38.63923154,CIREN,0-5 cm,2.5
399,120,-72.07596024,-36.43975453,CIREN,0-5 cm,2.5
400,120,-73.23071426,-38.6326702,CIREN,0-5 cm,2.5
402,120,-73.21229202,-41.32970875,CIREN,0-5 cm,2.5
403,110,-72.46534815,-37.58597579,CIREN,0-5 cm,2.5
404,90,-71.44879746,-35.79339302,CIREN,0-5 cm,2.5
405,110,-72.59836502,-40.2876315,CIREN,0-5 cm,2.5
406,90,-72.51625491,-37.65554145,CIREN,0-5 cm,2.5
407,130,-73.5432926,-40.92587123,CIREN,0-5 cm,2.5
408,120,-73.03298577,-38.02441915,CIREN,0-5 cm,2.5
409,80,-72.93522489,-40.29278791,CIREN,0-5 cm,2.5
410,105,-70.82973323,-33.49838176,CIREN,0-5 cm,2.5
412,90,-70.75252318,-34.13218908,CIREN,0-5 cm,2.5
413,120,-71.77894425,-35.45633277,CIREN,0-5 cm,2.5
414,100,-71.85117182,-38.43876729,CIREN,0-5 cm,2.5
416,120,-72.3764375,-40.35352116,CIREN,0-5 cm,2.5
417,120,-70.78958051,-33.06158529,CIREN,0-5 cm,2.5
418,27,-72.89493984,-40.75462468,CIREN,0-5 cm,29.6
419,90,-72.95163704,-39.56876669,CIREN,0-5 cm,2.5
420,26,-71.2435823,-30.00284492,CIREN,0-5 cm,21.7
421,145,-71.69725818,-36.45816616,CIREN,0-5 cm,2.5
422,100,-72.84863849,-38.05633419,CIREN,0-5 cm,2.5
423,90,-71.29048212,-33.62461713,CIREN,0-5 cm,2.5
425,100,-72.58299976,-37.46678259,CIREN,0-5 cm,2.5
427,32,-72.18586756,-36.5153921,CIREN,0-5 cm,2.5
428,20,-71.74254054,-35.61670072,CIREN,0-5 cm,16.2
431,54,-72.65961621,-39.75378898,CIREN,0-5 cm,2.5
432,103,-72.10962906,-38.65989198,CIREN,0-5 cm,2.5
433,90,-71.45108164,-35.28856596,CIREN,0-5 cm,2.5
434,90,-70.88948583,-30.40401591,CIREN,0-5 cm,2.5
435,94,-72.13497419,-38.47041318,CIREN,0-5 cm,2.5
436,90,-71.00305357,-31.78823239,CIREN,0-5 cm,2.5
437,120,-71.35522176,-33.9033487,CIREN,0-5 cm,2.5
438,120,-72.78038106,-38.20284273,CIREN,0-5 cm,2.5
442,70,-70.75606843,-33.52830549,CIREN,0-5 cm,2.5
443,57,-71.10623843,-34.0232731,CIREN,0-5 cm,2.5
444,250,-72.83227221,-37.77982684,CIREN,0-5 cm,2.5
446,90,-72.35951685,-37.08540978,CIREN,0-5 cm,2.5
