id,soil depth,x,y,Fuente,profundidad,values
447,90,-71.04075133,-34.48298063,CIREN,0-5 cm,2.5
450,100,-71.56153732,-35.37461255,CIREN,0-5 cm,2.5
451,50,-72.84131976,-37.16014928,CIREN,0-5 cm,2.5
452,85,-70.81246292,-33.34082102,CIREN,0-5 cm,2.5
455,64,-72.81027137,-38.76432051,CIREN,0-5 cm,2.5
456,45,-73.90044502,-42.70551655,CIREN,0-5 cm,2.5
458,150,-72.57366417,-36.33879589,CIREN,0-5 cm,2.5
459,120,-72.70199965,-36.04208877,CIREN,0-5 cm,2.5
460,58,-71.05809682,-31.78942879,CIREN,0-5 cm,2.5
461,138,-72.50696803,-37.5264825,CIREN,0-5 cm,2.5
462,120,-70.66411046,-31.89666824,CIREN,0-5 cm,2.5
463,120,-73.13164587,-39.14923818,CIREN,0-5 cm,2.5
464,150,-72.95529816,-36.57434108,CIREN,0-5 cm,2.5
466,150,-72.58756035,-37.09468753,CIREN,0-5 cm,2.5
468,90,-71.372951,-33.70375839,CIREN,0-5 cm,2.5
469,120,-71.95958369,-36.40643587,CIREN,0-5 cm,2.5
470,70,-72.04915903,-36.55805088,CIREN,0-5 cm,2.5
473,72,-70.79219434,-34.11087699,CIREN,0-5 cm,2.5
474,140,-72.1612373,-36.33366984,CIREN,0-5 cm,2.5
475,120,-71.39858855,-33.98455711,CIREN,0-5 cm,2.5
476,100,-72.82179814,-38.01979204,CIREN,0-5 cm,2.5
477,116,-71.89316034,-37.28127078,CIREN,0-5 cm,2.5
478,110,-71.87978642,-36.59988981,CIREN,0-5 cm,2.5
479,110,-71.80143005,-35.34224538,CIREN,0-5 cm,2.5
480,100,-71.3522359,-31.62884851,CIREN,0-5 cm,2.5
481,200,-73.14994668,-39.7495806,CIREN,0-5 cm,2.5
484,80,-73.03569957,-39.70400108,CIREN,0-5 cm,2.5
485,91,-70.69985299,-33.84560716,CIREN,0-5 cm,2.5
486,24,-71.84323544,-35.71711149,CIREN,0-5 cm,2.5
488,55,-72.31489251,-38.20753099,CIREN,0-5 cm,2.5
489,67,-70.70066238,-30.02253102,CIREN,0-5 cm,2.5
490,50,-71.76476461,-36.00374688,CIREN,0-5 cm,2.5
491,100,-72.24372427,-39.30818982,CIREN,0-5 cm,2.5
492,120,-71.3365836,-33.9731283,CIREN,0-5 cm,2.5
494,66,-72.33624165,-38.68419861,CIREN,0-5 cm,2.5
496,120,-71.10636368,-33.80867287,CIREN,0-5 cm,2.5
498,70,-71.23733532,-30.07539074,CIREN,0-5 cm,2.5
500,125,-71.97399254,-37.09995003,CIREN,0-5 cm,2.5
501,51,-70.9839199,-34.47399892,CIREN,0-5 cm,2.5
503,130,-71.97702191,-45.55663466,CIREN,0-5 cm,2.5
504,90,-71.71092801,-46.54208229,CIREN,0-5 cm,2.5
505,108,-71.69060128,-46.53986255,CIREN,0-5 cm,2.5
506,120,-71.99720798,-45.68302328,CIREN,0-5 cm,2.5
507,105,-71.70411438,-45.93723751,CIREN,0-5 cm,2.5
508,110,-71.93054899,-45.81292892,CIREN,0-5 cm,2.5
509,82,-71.18013099,-28.46354955,CIREN,0-5 cm,2.5
510,65,-71.09941136,-28.50722947,CIREN,0-5 cm,2.5
511,80,-72.64702168,-47.32350256,CIREN,0-5 cm,2.5
512,103,-72.39495855,-43.96559031,CIREN,0-5 cm,2.5
513,67,-72.61853116,-46.55437012,CIREN,0-5 cm,2.5
514,78,-72.06719826,-47.11078642,CIREN,0-5 cm,2.5
561,34,-72.30088747,-36.75507138,CIREN,0-5 cm,2.5
562,150,-73.37410513,-37.91418464,CIREN,0-5 cm,2.5
564,115,-71.64088916,-35.8812591,CIREN,0-5 cm,2.5
571,120,-70.73172407,-34.12256534,CIREN,0-5 cm,2.5
579,65,-71.68296667,-35.45219626,CIREN,0-5 cm,2.5
583,100,-71.76397944,-35.40530061,CIREN,0-5 cm,2.5
585,70,-71.15253172,-32.85431713,CIREN,0-5 cm,2.5
586,120,-71.49950892,-33.2510051,CIREN,0-5 cm,2.5
587,110,-71.33367385,-33.33439021,CIREN,0-5 cm,2.5
588,125,-71.4508471,-33.25693337,CIREN,0-5 cm,2.5
589,100,-71.31100844,-33.31813281,CIREN,0-5 cm,2.5
591,60,-70.88971072,-32.41420629,CIREN,0-5 cm,2.5
595,10,-71.25071,-30.20157,CHLSOC,0-5 cm,41
596,10,-73.38968,-38.77412,CHLSOC,0-5 cm,67
597,10,-72.1112,-39.85941,CHLSOC,0-5 cm,31
598,10,-73.41283,-39.93245,CHLSOC,0-5 cm,57
599,10,-73.15404,-40.9034,CHLSOC,0-5 cm,45
600,10,-73.82429,-42.42186,CHLSOC,0-5 cm,62
601,10,-73.61712,-43.05791,CHLSOC,0-5 cm,60
602,10,-72.39653,-43.96393,CHLSOC,0-5 cm,64
603,10,-72.81482,-45.48736,CHLSOC,0-5 cm,56
604,10,-72.90757,-45.78639,CHLSOC,0-5 cm,52
605,10,-72.61276,-46.56823,CHLSOC,0-5 cm,45
606,10,-71.50008,-31.81284,CHLSOC,0-5 cm,15
607,10,-72.16487999,-51.80696,CHLSOC,0-5 cm,45
608,10,-70.9886,-53.43267,CHLSOC,0-5 cm,39
609,10,-70.36106001,-53.31478,CHLSOC,0-5 cm,51
610,10,-70.52162,-32.87609,CHLSOC,0-5 cm,57
611,10,-71.14047,-33.99911,CHLSOC,0-5 cm,36
612,10,-70.83241999,-33.4778,CHLSOC,0-5 cm,52
613,10,-71.61243,-33.33901,CHLSOC,0-5 cm,45
614,10,-71.87564,-33.96865,CHLSOC,0-5 cm,65
615,10,-71.69721,-36.45816,CHLSOC,0-5 cm,66
616,10,-73.26686,-37.25344,CHLSOC,0-5 cm,68
2091,74,-72.94555953,-47.48234204,CHLSOC,0-5 cm,2.5
2092,8,-72.59043587,-47.2896276,CHLSOC,0-5 cm,22.6
2099,120,-71.7001371,-46.54507242,CHLSOC,0-5 cm,2.5
2101,69,-71.8672515,-46.51644819,CHLSOC,0-5 cm,2.5
2102,65,-72.53019162,-46.75176027,CHLSOC,0-5 cm,2.5
2107,80,-72.71684099,-46.53849301,CHLSOC,0-5 cm,2.5
2108,168,-72.56091111,-46.12423387,CHLSOC,0-5 cm,2.5
2109,90,-72.0735922,-46.10764901,CHLSOC,0-5 cm,2.5
2110,97,-71.9530782,-46.23658086,CHLSOC,0-5 cm,2.5
2111,122,-71.94350943,-46.28714194,CHLSOC,0-5 cm,2.5
2112,100,-72.09926057,-46.2222507,CHLSOC,0-5 cm,2.5
2113,100,-71.83604749,-45.90280182,CHLSOC,0-5 cm,2.5
2115,106,-71.78873351,-45.78201941,CHLSOC,0-5 cm,2.5
2116,178,-72.06091754,-45.75910861,CHLSOC,0-5 cm,2.5
2117,124,-72.06522654,-45.84895919,CHLSOC,0-5 cm,2.5
2118,80,-72.11269808,-45.75145597,CHLSOC,0-5 cm,2.5
2119,80,-72.19405994,-45.69169256,CHLSOC,0-5 cm,2.5
2120,94,-72.19467987,-45.59553961,CHLSOC,0-5 cm,2.5
2121,118,-72.01347312,-45.57205753,CHLSOC,0-5 cm,2.5
2122,155,-72.00266047,-45.44787081,CHLSOC,0-5 cm,2.5
2124,88,-72.60571986,-45.35511452,CHLSOC,0-5 cm,2.5
2126,130,-72.27508941,-45.86483568,CHLSOC,0-5 cm,2.5
2127,116,-71.52774381,-45.37193228,CHLSOC,0-5 cm,2.5
2128,80,-71.87770767,-45.13722744,CHLSOC,0-5 cm,2.5
2129,39,-71.86727854,-44.68611968,CHLSOC,0-5 cm,2.5
2130,76,-71.50750907,-44.58309702,CHLSOC,0-5 cm,2.5
2131,128,-72.61459953,-44.75686683,CHLSOC,0-5 cm,2.5
2133,62,-72.43321968,-44.0476353,CHLSOC,0-5 cm,2.5
2134,110,-72.9556333,-43.76477928,CHLSOC,0-5 cm,0
2135,130,-72.36576661,-43.84824399,CHLSOC,0-5 cm,2.5
2136,117,-72.31638957,-43.98892261,CHLSOC,0-5 cm,2.5
13238,110,-72.49579,-36.026772,UChile,0-5 cm,2.5
13239,130,-72.495196000000007,-36.032014,UChile,0-5 cm,2.5
13240,148,-72.481449,-35.992856,UChile,0-5 cm,2.5
13241,168,-72.474423,-35.994734,UChile,0-5 cm,2.5
13242,150,-72.3938838,-35.79776622,UChile,0-5 cm,2.5
13243,140,-72.39300105,-35.79831744,UChile,0-5 cm,2.5
13244,140,-72.39346647,-35.79806759,UChile,0-5 cm,2.5
13245,131,-72.40441293,-35.82138872,UChile,0-5 cm,2.5
13246,110,-72.49881603,-36.26106655,UChile,0-5 cm,2.5
13247,120,-72.175265,-35.952881,UChile,0-5 cm,2.5
13248,70,-72.471386,-36.045788,UChile,0-5 cm,2.5
13249,200,-72.29129628,-35.95282623,UChile,0-5 cm,2.5
13250,170,-72.243081,-35.920117,UChile,0-5 cm,2.5
13251,95,-72.470755,-36.121106,UChile,0-5 cm,2.5
13252,75,-72.30679501,-36.185302,UChile,0-5 cm,2.5
13253,120,-72.13007499,-35.95471,UChile,0-5 cm,2.5
13254,135,-72.424173,-36.067436,UChile,0-5 cm,2.5
13255,130,-72.431076,-36.066443,UChile,0-5 cm,2.5
13256,145,-72.12433285,-35.93484732,UChile,0-5 cm,2.5
13257,70,-72.12433285,-35.93484732,UChile,0-5 cm,2.5
13258,90,-72.213809,-35.972789,UChile,0-5 cm,2.5
13259,110,-72.24570739,-35.91953237,UChile,0-5 cm,2.5
13260,160,-72.401239,-35.81305,UChile,0-5 cm,2.5
13261,92,-72.400305,-35.813584,UChile,0-5 cm,2.5
13262,120,-72.40078899,-35.81332,UChile,0-5 cm,2.5
13263,60,-72.313613,-36.176964,UChile,0-5 cm,2.5
13264,170,-72.306346,-35.816421,UChile,0-5 cm,2.5
13265,140,-72.211826,-36.073752,UChile,0-5 cm,2.5
13266,85,-72.123489,-35.934552,UChile,0-5 cm,2.5
13267,135,-72.12460408,-35.9347255,UChile,0-5 cm,2.5
13268,120,-72.363729,-35.800731,UChile,0-5 cm,2.5
13269,133,-72.443335,-36.081495,UChile,0-5 cm,2.5
13270,90,-72.473289,-36.044112,UChile,0-5 cm,2.5
13271,180,-72.30187099,-36.047945,UChile,0-5 cm,2.5
13272,120,-72.24315828,-35.92113328,UChile,0-5 cm,2.5
13273,140,-72.479031,-35.998705,UChile,0-5 cm,2.5
13275,140,-72.469134,-36.042399,UChile,0-5 cm,2.5
13276,140,-72.209949,-35.975233,UChile,0-5 cm,2.5
13277,140,-72.387266,-36.06279,UChile,0-5 cm,2.5
13278,160,-72.326262,-36.037158,UChile,0-5 cm,2.5
13279,160,-72.301269,-36.043468,UChile,0-5 cm,2.5
13280,140,-72.402329,-36.069499,UChile,0-5 cm,2.5
13281,92,-72.38347148,-36.08379021,UChile,0-5 cm,2.5
13282,90,-71.00292766,-31.78817214,UChile,0-5 cm,2.5
13283,83,-71.01473349,-31.80689993,UChile,0-5 cm,2.5
13284,100,-70.91364173,-31.82603371,UChile,0-5 cm,2.5
13285,65,-70.86996636,-31.8383171,UChile,0-5 cm,2.5
13286,80,-70.87646639,-31.85406658,UChile,0-5 cm,2.5
13287,60,-71.04051089,-31.75142204,UChile,0-5 cm,2.5
13288,90,-71.05753331,-31.78529975,UChile,0-5 cm,2.5
13289,86,-70.900669,-31.82296392,UChile,0-5 cm,2.5
13290,70,-71.1364336,-31.7384108,UChile,0-5 cm,2.5
13291,75,-70.8707473,-31.83706629,UChile,0-5 cm,2.5
13292,98,-71.10792482,-31.60134973,UChile,0-5 cm,2.5
13293,60,-71.22630043,-31.66374995,UChile,0-5 cm,2.5
13294,80,-71.1849162,-31.63411638,UChile,0-5 cm,2.5
13295,70,-70.82984421,-31.89256129,UChile,0-5 cm,2.5
13296,75,-70.8422333,-31.8965666,UChile,0-5 cm,2.5
13297,85,-70.93118344,-31.80834961,UChile,0-5 cm,2.5
13298,68,-70.84429988,-31.85278374,UChile,0-5 cm,2.5
13299,30,-70.83701663,-31.85816675,UChile,0-5 cm,25.35
13300,100,-70.73803365,-31.88199959,UChile,0-5 cm,2.5
13301,70,-70.63668013,-31.90006075,UChile,0-5 cm,2.5
13302,100,-70.87831017,-33.74128284,UChile,0-5 cm,2.5
13303,40,-70.88136292,-33.74267913,UChile,0-5 cm,2.5
13304,20,-70.88198297,-33.74388703,UChile,0-5 cm,22.6
13305,100,-70.61602978,-33.71446973,UChile,0-5 cm,2.5
13306,100,-70.61658914,-33.71552653,UChile,0-5 cm,2.5
13307,100,-70.6167479,-33.71478498,UChile,0-5 cm,2.5
13308,108,-70.6164175,-33.71097471,UChile,0-5 cm,2.5
13309,110,-70.61734922,-33.70944749,UChile,0-5 cm,2.5
13310,110,-70.61583254,-33.70970181,UChile,0-5 cm,2.5
13311,110,-70.60824039,-33.71166764,UChile,0-5 cm,2.5
13312,107,-70.60767238,-33.71071913,UChile,0-5 cm,2.5
13313,117,-70.60908831,-33.71026782,UChile,0-5 cm,2.5
13314,20,-71.24598787,-34.60985369,UChile,0-5 cm,20.6
13316,50,-71.22318211,-34.61947651,UChile,0-5 cm,2.5
13317,50,-71.22107635,-34.61984846,UChile,0-5 cm,2.5
13320,50,-70.97527535,-34.60779414,UChile,0-5 cm,2.5
13321,60,-71.41666425,-30.77944442,UChile,0-5 cm,2.5
13322,60,-71.16666698,-32.86666656,UChile,0-5 cm,2.5
13323,70,-70.99999958,-33.73333308,UChile,0-5 cm,2.5
13324,90,-71.25585597,-30.58158584,UChile,0-5 cm,2.5
13325,60,-71.39601977,-30.69369679,UChile,0-5 cm,2.5
13326,90,-71.16805592,-34.38000019,UChile,0-5 cm,2.5
13327,60,-70.74972262,-32.72333291,UChile,0-5 cm,2.5
13329,40,-71.71083318,-34.1283331,UChile,0-5 cm,2.5
13330,100,-70.69361102,-30.03583377,UChile,0-5 cm,2.5
13331,40,-71.13333313,-30.65000014,UChile,0-5 cm,2.5
13332,30,-71.39302255,-30.67992462,UChile,0-5 cm,2.5
13333,15,-71.2195621,-34.35080976,UChile,0-5 cm,39.5
13334,40,-71.21956199,-34.35080968,UChile,0-5 cm,43.8
13335,75,-71.21956188,-34.35080959,UChile,0-5 cm,55.4
13336,45,-71.31264087,-34.41033856,UChile,0-5 cm,17
13337,85,-71.31264076,-34.41033847,UChile,0-5 cm,16.8
13338,100,-71.31264065,-34.41033838,UChile,0-5 cm,17.2
13339,50,-71.15179946,-34.39732573,UChile,0-5 cm,40.3
13340,95,-71.15179935,-34.39732564,UChile,0-5 cm,47.1
13341,30,-71.19050401,-34.39502474,UChile,0-5 cm,50.1
13342,55,-71.1905039,-34.39502465,UChile,0-5 cm,48.5
13343,85,-71.19050379,-34.39502456,UChile,0-5 cm,51
13344,30,-71.16746085,-34.3799909,UChile,0-5 cm,40.5
13345,60,-71.16746074,-34.37999082,UChile,0-5 cm,38.4
13346,90,-71.16746063,-34.37999073,UChile,0-5 cm,37.3
13347,40,-71.18249747,-34.39538427,UChile,0-5 cm,34.7
13348,100,-71.18249736,-34.39538418,UChile,0-5 cm,36.6
13349,50,-71.23839657,-34.36822796,UChile,0-5 cm,38.7
13350,65,-71.23839646,-34.36822787,UChile,0-5 cm,43.3
13351,95,-71.23839635,-34.36822778,UChile,0-5 cm,43.2
13352,105,-71.26389163,-34.33145848,UChile,0-5 cm,2.5
13353,90,-71.17582415,-34.40628004,UChile,0-5 cm,2.5
13354,100,-71.03976002,-34.46015024,UChile,0-5 cm,2.5
13355,25,-71.32267067,-34.41718864,UChile,0-5 cm,22
13356,65,-71.32267056,-34.41718855,UChile,0-5 cm,20.1
13357,80,-71.32267044,-34.41718846,UChile,0-5 cm,17.9
13358,45,-71.31992116,-34.34225857,UChile,0-5 cm,44.4
13359,80,-71.31992105,-34.34225849,UChile,0-5 cm,29.4
13360,65,-70.96531127,-34.49987886,UChile,0-5 cm,2.5
13389,60,-72.62721551,-36.2226805,UChile,0-5 cm,2.5
13390,60,-72.47147441,-35.98821631,UChile,0-5 cm,2.5
13391,60,-72.57206871,-36.09909782,UChile,0-5 cm,2.5
13392,60,-72.50376277,-36.26159468,UChile,0-5 cm,2.5
13393,60,-72.46386147,-36.13978128,UChile,0-5 cm,2.5
13394,60,-72.37395896,-35.98222486,UChile,0-5 cm,2.5
13395,60,-72.41705078,-36.07273519,UChile,0-5 cm,2.5
13396,60,-72.47152221,-35.99385569,UChile,0-5 cm,2.5
13397,60,-72.39502164,-35.99690372,UChile,0-5 cm,1.900235982710018
13398,60,-72.35920363,-36.15851707,UChile,0-5 cm,2.5
13399,60,-72.50184719,-36.26155173,UChile,0-5 cm,2.5
13400,60,-72.53486799,-36.15807679,UChile,0-5 cm,2.5
13401,60,-72.56479751,-36.12464291,UChile,0-5 cm,2.5
13402,60,-72.55291192,-36.11598603,UChile,0-5 cm,2.5
13403,60,-72.66764417,-36.16667459,UChile,0-5 cm,2.5
13404,60,-72.46826371,-36.00400611,UChile,0-5 cm,2.5
13405,60,-72.57095513,-36.09755423,UChile,0-5 cm,2.5
13406,60,-72.3958723,-36.15233641,UChile,0-5 cm,2.5
13407,60,-72.39489192,-36.15176051,UChile,0-5 cm,2.5
13408,60,-72.57349511,-36.09700988,UChile,0-5 cm,2.5
13409,60,-72.38386333,-36.15547913,UChile,0-5 cm,2.5
13410,60,-72.5052011,-36.09445227,UChile,0-5 cm,2.5
13411,60,-72.29395092,-35.48264103,UChile,0-5 cm,2.5
13412,60,-72.10407619,-35.52360292,UChile,0-5 cm,2.5
13413,60,-72.2928166,-35.43297163,UChile,0-5 cm,2.5
13414,60,-72.29453095,-35.47526251,UChile,0-5 cm,2.5
13415,60,-72.30151393,-35.44991047,UChile,0-5 cm,2.5
13416,40,-72.27219155,-35.44245474,UChile,0-5 cm,2.5
13417,20,-72.32118153,-35.44343165,UChile,0-5 cm,15.4
13418,60,-72.06295333,-35.52411445,UChile,0-5 cm,2.5
13419,60,-72.24607803,-35.49003173,UChile,0-5 cm,2.5
13420,60,-72.22736403,-35.43732715,UChile,0-5 cm,2.5
13421,40,-72.27380054,-35.46584206,UChile,0-5 cm,2.5
13422,60,-72.30312136,-35.4399354,UChile,0-5 cm,2.5
13423,60,-72.10818393,-35.59341432,UChile,0-5 cm,2.5
13424,60,-72.14668385,-35.60842885,UChile,0-5 cm,2.5
13425,60,-72.16556088,-35.60298629,UChile,0-5 cm,2.5
13426,60,-72.21925712,-35.47953103,UChile,0-5 cm,2.5
13427,60,-72.1590238,-35.57088564,UChile,0-5 cm,2.5
13428,80,-70.90522949,-35.12526306,UChile,0-5 cm,2.5
13429,100,-70.93139894,-35.11768487,UChile,0-5 cm,2.5
13430,40,-70.91597691,-35.11609202,UChile,0-5 cm,2.5
13431,70,-70.91812566,-35.11427603,UChile,0-5 cm,2.5
13432,114,-70.92690453,-35.11414254,UChile,0-5 cm,2.5
