ID,Nombre,Region,Localidad,Fecha,Datos,Fuente,Fuente2,x,y,Tratamiento,Comentario,top,bottom,Arcilla,Limo,arena,Dr,Da,CC,PMP,PDR,PDL,PAU,PAI,PT,RD,Ke,Ks,Vi,pH,MO,N,P,K,VDMA
2090,INIA-UDEC_413,11,Lago Vargas,NA,NA,CHLSOC,NA,-73.07585168,-47.7001661,testigo,NA,0,23,14.1,59.4,26.6,-999,-999,0.723,0.407,-999,-999,-999,-999,-999,-999,-999,-999,-999,3.71,19.1364,-999,-999,-999,-999
2092,INIA-UDEC_416,11,NA,NA,NA,CHLSOC,NA,-72.59043587,-47.2896276,testigo,NA,0,8,2.4,22.6,75.1,-999,0.95,0.251,0.13,-999,-999,-999,-999,-999,-999,-999,-999,-999,5.76,2.8446,-999,-999,-999,-999
2092,INIA-UDEC_416,11,NA,NA,NA,CHLSOC,NA,-72.59043587,-47.2896276,testigo,NA,4,0,-999,-999,-999,-999,0.95,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,17.0676,-999,-999,-999,-999
2092,INIA-UDEC_416,11,NA,NA,NA,CHLSOC,NA,-72.59043587,-47.2896276,testigo,NA,8,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2092,INIA-UDEC_416,11,NA,NA,NA,CHLSOC,NA,-72.59043587,-47.2896276,testigo,NA,35,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13299,H1,4,Salamanca,NA,Seguel,UChile,Pedro Moreno,-70.83701663,-31.85816675,testigo,NA,0,30,15.62,25.35,59.03,-999,1.184,0.219,0.095,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13304,SD,13,Isla de Maipo,NA,Seguel,UChile,"Ibanez, 2009",-70.88198297,-33.74388703,testigo,Suelo Delgado,0,20,12,22.6,65.4,2.637,1.029,0.285,0.11,0.163,0.096,0.175,-999,-999,-999,-999,0.3617,-999,-999,-999,-999,-999,-999,-999
13314,T0,6,Apalta,NA,Seguel,UChile,"Traub, 2010",-71.24598787,-34.60985369,testigo,NA,0,20,21.1,20.6,58.3,2.55,1.37,0.239,0.136,0.148,0.082,0.103,-999,0.469,46.3,-999,0.28,1.85,-999,2,-999,-999,-999,-999
13314,TE,6,Apalta,NA,Seguel,UChile,"Traub, 2010",-71.24598787,-34.60985369,"emulsiÃ³n orgÃ¡nica 10L/ha, concentracion 0.8ml/L",NA,0,20,19.9,24.2,55.9,2.6,1.47,0.246,0.153,0.168,0.071,0.093,-999,0.485,-999,-999,0.25,1.68,-999,2.1,-999,-999,-999,-999
13314,TM,6,Apalta,NA,Seguel,UChile,"Traub, 2010",-71.24598787,-34.60985369,mulch 20 Mg/ha,NA,0,20,21.2,23.4,55.4,2.61,1.37,0.263,0.144,0.148,0.075,0.119,-999,0.486,-999,-999,0.22,0.92,-999,2.3,-999,-999,-999,-999
13314,TME,6,Apalta,NA,Seguel,UChile,"Traub, 2010",-71.24598787,-34.60985369,"emulsiÃ³n orgÃ¡nica 10L/ha, concentracion 0.8ml/L + mulch",NA,0,20,22.3,20.5,57.2,2.59,1.33,0.261,0.135,0.184,0.088,0.126,-999,0.533,-999,-999,0.21,1.73,-999,2.3,-999,-999,-999,-999
13361,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.27318617,-30.26458119,testigo,sitio 1,0,10,15.91,14.11,69.98,-999,-999,0.129399879,0.075459721,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.1,2.244632401,3.157,-999,-999,-999
13362,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.24713571,-30.26903342,testigo,sitio 12,0,10,14.28,29.19,56.53,-999,-999,0.101256785,0.074124464,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.06,1.917452064,2.023,-999,-999,-999
13363,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.30350192,-30.28107651,testigo,sitio 14,0,10,15.51,12.67,71.82,-999,-999,0.190047788,0.098317064,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.2,2.398536876,2.247,-999,-999,-999
13364,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.28934527,-30.2764474,testigo,sitio 15,0,10,14.08,15.06,70.85,-999,-999,0.153761898,0.080849403,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.94,1.722648654,2.121,-999,-999,-999
13365,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.28232048,-30.2944213,testigo,sitio 16,0,10,13.69,13.99,72.32,-999,-999,0.114979242,0.069583363,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.17,4.810823111,4.977,-999,-999,-999
13366,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.23653019,-30.25542278,testigo,sitio 18,0,10,11.68,21.68,66.64,-999,-999,0.176290632,0.087141818,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.12,8.064870344,8.547,-999,-999,-999
13367,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.230334010000007,-30.27095927,testigo,sitio 19,0,10,8.73,20.09,71.18,-999,-999,0.193526608,0.094600196,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.2,2.751814462,2.107,-999,-999,-999
13368,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.23845406,-30.29924696,testigo,sitio 20,0,10,14.84,19.81,65.35,-999,-999,0.11884031,0.065733226,-999,-999,-999,-999,-999,-999,-999,-999,-999,6.93,2.512546002,1.827,-999,-999,-999
13369,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.28396856,-30.28464969,testigo,sitio 21,0,10,17.9,16.34,65.76,-999,-999,0.158016383,0.087941821,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.39,2.960156345,2.275,-999,-999,-999
13370,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.29151603,-30.28855782,testigo,sitio 23,0,10,10.79,15.41,73.81,-999,-999,0.131948572,0.079647467,-999,-999,-999,-999,-999,-999,-999,-999,-999,6.88,2.799763973,4.025,-999,-999,-999
13371,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.27379676,-30.24992921,testigo,sitio 24,0,10,8.55,13.11,78.34,-999,-999,0.174590586,0.084662572,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.04,2.284789644,3.493,-999,-999,-999
13372,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.28923395,-30.26992326,testigo,sitio 26,0,10,3.5,9.84,86.66,-999,-999,0.108966989,0.092302475,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.4,3.644710415,4.319,-999,-999,-999
13373,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.30107284,-30.29815896,testigo,sitio 27,0,10,19.23,33.12,47.65,-999,-999,0.152876212,0.08673004,-999,-999,-999,-999,-999,-999,-999,-999,-999,8.05,3.072482889,4.319,-999,-999,-999
13374,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.28987297,-30.257783710000002,testigo,sitio 29,0,10,23.31,25.72,50.96,-999,-999,0.189388899,0.093964244,-999,-999,-999,-999,-999,-999,-999,-999,-999,8.18,3.495837789,4.123,-999,-999,-999
13375,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.31259733,-30.26955361,testigo,sitio 31,0,10,13.25,13.52,73.23,-999,-999,0.111897176,0.090664182,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.3,1.852685751,1.841,-999,-999,-999
13376,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.27945126,-30.25145935,testigo,sitio 32,0,10,8.05,10.99,80.96,-999,-999,0.106493236,0.057384394,-999,-999,-999,-999,-999,-999,-999,-999,-999,6.95,2.04998573,2.261,-999,-999,-999
13377,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.25326618,-30.2933066,testigo,sitio 33,0,10,16.54,21.62,61.84,-999,-999,0.158377689,0.099410425,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.84,1.852827304,2.023,-999,-999,-999
13378,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.255982650000007,-30.28838835,testigo,sitio 34,0,10,15.87,19.52,64.62,-999,-999,0.209506555,0.097355864,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.16,4.072805035,4.123,-999,-999,-999
13379,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.24863913,-30.25359007,testigo,sitio 36,0,10,5.69,20.82,73.49,-999,-999,0.183341125,0.093114753,-999,-999,-999,-999,-999,-999,-999,-999,-999,8.04,1.80872969,3.367,-999,-999,-999
13381,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.26522406,-30.28334861,testigo,sitio 37,0,10,13.8,23.36,62.83,-999,-999,0.158228393,0.08159648,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.17,2.197004085,1.869,-999,-999,-999
13382,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.23641481,-30.29116199,testigo,sitio 38,0,10,14.26,16.34,69.4,-999,-999,0.187797555,0.09687083,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.3,3.066075662,2.807,-999,-999,-999
13383,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.29001579,-30.26343945,testigo,sitio 4,0,10,17.85,12.83,69.33,-999,-999,0.106741121,0.080025788,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.74,1.936233065,2.253,-999,-999,-999
13384,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.28755253,-30.2789182,testigo,sitio 40,0,10,9.95,12.28,77.77,-999,-999,0.145475715,0.098602943,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.14,2.198520698,2.233,-999,-999,-999
13385,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.27613217,-30.2709815,testigo,sitio 5,0,10,21.86,12.16,65.98,-999,-999,0.16806202,0.136219622,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.84,2.438943894,2.247,-999,-999,-999
13386,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.24628016,-30.27232733,testigo,sitio 8,0,10,10.68,20.71,68.62,-999,-999,0.128083748,0.07952908,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.47,5.309521337,5.761,-999,-999,-999
13387,H1,4,Las Cardas,NA,Galleguillos,UChile,Nicolas Munnoz,-71.25244529,-30.25676859,testigo,sitio 9,0,10,9.62,18.64,71.74,-999,-999,0.137813867,0.079246156,-999,-999,-999,-999,-999,-999,-999,-999,-999,8.15,1.592370904,1.099,-999,-999,-999
13417,Pino_Cte_5,7,Purapel,NA,Galleguillos,UChile,"Soto et al., 2037",-72.32118153,-35.44343165,testigo,NA,0,20,18.2,15.4,66.4,-999,1.166,0.202,0.082,0.123,0.123,0.139,-999,-999,10.5,-999,-999,0.786792453,5.43,4.161549873,44.8,-999,-999,-999
13417,Pino_Cte_5,7,Purapel,NA,Galleguillos,UChile,"Soto et al., 2038",-72.32118153,-35.44343165,testigo,NA,20,40,-999,-999,-999,-999,1.424,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13417,Pino_Cte_5,7,Purapel,NA,Galleguillos,UChile,"Soto et al., 2039",-72.32118153,-35.44343165,testigo,NA,40,60,-999,-999,-999,-999,1.356,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13433,H1,6,DoÃ±ihue,NA,Macari,UChile,Macari,-70.95133653,-34.21797012,testigo,DoÃ±ihue_Cristina Soto,0,20,16.7,30.6,52.7,2.317,1.579,0.164,0.082,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13434,H1,6,DoÃ±ihue,NA,Macari,UChile,Macari,-70.97358324,-34.21863019,testigo,DoÃ±ihue_JosÃ© CÃ©sped,0,20,28.9,41.2,29.9,2.098,1.504,0.137,0.074,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13435,H1,6,DoÃ±ihue,NA,Macari,UChile,Macari,-70.94371205,-34.22493759,testigo,DoÃ±ihue_JosÃ© Medina,0,20,23.9,47.4,28.7,2.255,1.376,0.231,0.161,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13436,H1,6,La Estrella,NA,Macari,UChile,Macari,-71.66263655,-34.17985832,testigo,La Estrella_GermÃ¡n Soto,0,20,26.5,23.4,50.1,2.356,1.719,0.249,0.144,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13437,H1,6,La Estrella,NA,Macari,UChile,Macari,-71.65505028,-34.19294498,testigo,La Estrella_Juan Veas,0,20,27.2,29.3,43.6,2.349,1.616,0.215,0.092,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13438,H1,6,La Estrella,NA,Macari,UChile,Macari,-71.62997691,-34.24985036,testigo,La Estrella_Pihuelo 1,0,20,11.7,10,78.4,2.758,1.692,0.251,0.103,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13439,H1,6,La Estrella,NA,Macari,UChile,Macari,-71.63189382,-34.24795841,testigo,La Estrella_Pihuelo 2,0,20,30.5,12,57.5,2.503,1.603,0.093,0.059,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13440,H1,6,La Estrella,NA,Macari,UChile,Macari,-71.6619024,-34.17644764,testigo,La Estrella_Rolando,0,20,25.6,30.8,43.6,2.063,1.631,0.188,0.16,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13441,H1,6,Nancagua,NA,Macari,UChile,Macari,-71.19621342,-34.70977398,testigo,Nancagua_Alberto Cabezas,0,20,12.9,19,68.1,2.632,1.523,0.201,0.122,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13442,H1,6,Nancagua,NA,Macari,UChile,Macari,-71.19896937,-34.71127311,testigo,Nancagua_HernÃ¡n DÃ­az,0,20,15.1,24.5,60.4,2.5,1.447,0.234,0.159,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13443,H1,6,Nancagua,NA,Macari,UChile,Macari,-71.16143062,-34.62033075,testigo,Nancagua_Manuel Parraguez,0,20,20,25.7,54.3,2.315,1.579,0.222,0.136,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13444,H1,6,Nancagua,NA,Macari,UChile,Macari,-71.19621331,-34.66829793,testigo,Nancagua_Soledad Rebeco,0,20,42.8,35.4,21.7,2.35,1.741,0.267,0.213,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
