ID,Nombre,Region,Localidad,Fecha,Datos,Fuente,Fuente2,x,y,Tratamiento,Comentario,top,bottom,A,L,a,Dr,Da,CC,PMP,PDR,PDL,PAU,PAI,PT,RD,Ke,Ks,Vi,pH,MO,N,P,K,VDMA
2092,INIA-UDEC_416,11,NA,NA,NA,CHLSOC,NA,-72.59043587,-47.2896276,testigo,NA,0,8,2.4,22.6,75.1,-999,0.95,0.251,0.13,-999,-999,-999,-999,-999,-999,-999,-999,-999,5.76,2.8446,-999,-999,-999,-999
2092,INIA-UDEC_416,11,NA,NA,NA,CHLSOC,NA,-72.59043587,-47.2896276,testigo,NA,4,0,-999,-999,-999,-999,0.95,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,17.0676,-999,-999,-999,-999
2092,INIA-UDEC_416,11,NA,NA,NA,CHLSOC,NA,-72.59043587,-47.2896276,testigo,NA,8,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2092,INIA-UDEC_416,11,NA,NA,NA,CHLSOC,NA,-72.59043587,-47.2896276,testigo,NA,35,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13314,T0,6,Apalta,NA,Seguel,UChile,"Traub, 2010",-71.24598787,-34.60985369,testigo,NA,0,20,21.1,20.6,58.3,2.55,1.37,0.239,0.136,0.148,0.082,0.103,-999,0.469,46.3,-999,0.28,1.85,-999,2,-999,-999,-999,-999
13314,TE,6,Apalta,NA,Seguel,UChile,"Traub, 2010",-71.24598787,-34.60985369,"emulsiÃƒÂ³n orgÃƒÂ¡nica 10L/ha, concentracion 0.8ml/L",NA,0,20,19.9,24.2,55.9,2.6,1.47,0.246,0.153,0.168,0.071,0.093,-999,0.485,-999,-999,0.25,1.68,-999,2.1,-999,-999,-999,-999
13314,TM,6,Apalta,NA,Seguel,UChile,"Traub, 2010",-71.24598787,-34.60985369,mulch 20 Mg/ha,NA,0,20,21.2,23.4,55.4,2.61,1.37,0.263,0.144,0.148,0.075,0.119,-999,0.486,-999,-999,0.22,0.92,-999,2.3,-999,-999,-999,-999
13314,TME,6,Apalta,NA,Seguel,UChile,"Traub, 2010",-71.24598787,-34.60985369,"emulsiÃƒÂ³n orgÃƒÂ¡nica 10L/ha, concentracion 0.8ml/L + mulch",NA,0,20,22.3,20.5,57.2,2.59,1.33,0.261,0.135,0.184,0.088,0.126,-999,0.533,-999,-999,0.21,1.73,-999,2.3,-999,-999,-999,-999
13417,Pino_Cte_5,7,Purapel,NA,Galleguillos,UChile,"Soto et al., 2037",-72.32118153,-35.44343165,testigo,NA,0,20,18.2,15.4,66.4,-999,1.166,0.202,0.082,0.123,0.123,0.139,-999,-999,10.5,-999,-999,0.786792453,5.43,4.161549873,44.8,-999,-999,-999
13417,Pino_Cte_5,7,Purapel,NA,Galleguillos,UChile,"Soto et al., 2038",-72.32118153,-35.44343165,testigo,NA,20,40,-999,-999,-999,-999,1.424,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13417,Pino_Cte_5,7,Purapel,NA,Galleguillos,UChile,"Soto et al., 2039",-72.32118153,-35.44343165,testigo,NA,40,60,-999,-999,-999,-999,1.356,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
13484,SF,13,Los Andes,NA,Seguel,UChile,Perez-Quezada,-70.32416619,-33.56694468,testigo,Bosque esclerofilo,0,10,15.53,29,55.47,-999,1.53,0.358,0.196,-999,-999,-999,-999,0.5565,-999,-999,-999,-999,-999,9.821,0.38,-999,-999,-999
13485,ASF,13,Los Andes,NA,Seguel,UChile,Perez-Quezada,-70.21666703,-33.49416698,testigo,Bosque esclerofilo andino,0,10,17.2,21.6,61.19,-999,1.53,0.2615,0.2054,-999,-999,-999,-999,0.424,-999,-999,-999,-999,-999,12.1948,0.48,-999,-999,-999
13486,LAS,13,Los Andes,NA,Seguel,UChile,Perez-Quezada,-70.12027729,-33.7033335,testigo,Matorral bajo-andino,0,10,7.78,20.6,71.63,-999,1.479,0.1693,0.07364,-999,-999,-999,-999,0.442,-999,-999,-999,-999,-999,3.88548,0.146,-999,-999,-999
13487,UAS,13,Los Andes,NA,Seguel,UChile,Perez-Quezada,-69.97944462,-33.61083301,testigo,Matorral alto-andino,0,10,6.67,12.24,81.08,-999,1.268,0.1873,0.00271,-999,-999,-999,-999,0.5214,-999,-999,-999,-999,-999,5.3492,0.271,-999,-999,-999
13555,Parron Aldo Ghiglino,3,Tierra Amarilla,NA,Seguel,UChile,Memoria Luciana Luli Poblete,-70.26388868,-27.547222090000002,testigo,NA,0,10,31,27.2,41.8,2.68,1.46,0.323,0.178,0.141,0.051,0.145,0.178,-999,-999,93.8,-999,16.7,8.03,2.81,-999,43,-999,6.9
13555,Parron Aldo Ghiglino,3,Tierra Amarilla,NA,Seguel,UChile,Memoria Luciana Luli Poblete,-70.26388868,-27.547222090000002,testigo,NA,10,30,30.2,24.4,45.4,2.7,1.62,0.33,0.22,0.093,0.024,0.11,0.22,-999,-999,28.1,-999,-999,-999,-999,-999,-999,-999,9.3
13555,Parron Aldo Ghiglino,3,Tierra Amarilla,NA,Seguel,UChile,Memoria Luciana Luli Poblete,-70.26388868,-27.547222090000002,testigo,NA,30,50,30.2,24.6,45.1,2.62,1.66,0.34,0.205,0.078,0.031,0.135,0.205,-999,-999,32.6,-999,-999,-999,-999,-999,-999,-999,8.5
13564,Rungue,13,Rungue,NA,Seguel,UChile,Tesis Carolina Munoz,-70.66166661,-33.14805545,testigo,Muestra superficial,0,20,36.4,32.5,31.1,2.62,1.23,0.412,0.232,0.127,0.012,0.18,0.232,-999,23,-999,-999,-999,-999,3.88,-999,-999,-999,8.85
13567,Rinconada,13,Maipu,NA,Seguel,UChile,"Tesis Ignacio ""Maimo"" Fuentes",-70.82556191,-33.50333369,testigo,Muesta superficial,0,20,22,44,34,2.67,1.39,0.323,0.15,0.105,0.072,0.173,0.15,-999,-999,-999,-999,-999,-999,3.87,-999,-999,-999,-999
13568,Rinconada,13,Maipu,NA,Seguel,UChile,"Tesis Ignacio ""Maimo"" Fuentes",-70.82555545,-33.50333378,testigo,Muesta superficial,0,20,16.8,40.3,42.9,2.58,1.27,0.353,0.166,0.073,0.06,0.187,0.166,-999,-999,-999,-999,-999,-999,7.93,-999,-999,-999,-999
13670,MQ,2,Mejillones,2010,Seguel,UChile,NA,-70.37611131,-23.12416658,testigo,NA,6,90,4,5.2,90.7,-999,1.59,0.0357,0.0273,-999,-999,-999,-999,-999,-999,3.6,-999,-999,8.5,0.11,12,1,127,-999
